<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
1766.59	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1767.80	Imposter at position 3
1774.15	Pressed 2
1774.15	Trial 165 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 151450 total
1774.42	Pressed 1
1774.42	Trial 165 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 151450 total
1774.71	Pressed 2
1774.71	Trial 165 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 151450 total
1775.14	Pressed 1
1775.14	Trial 165 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 151450 total
1775.72	Imposter at position 10
1781.82	Pressed 1
1781.82	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1782.23	Pressed 2
1782.23	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1782.47	Pressed 1
1782.47	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1782.82	Pressed 2
1782.82	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1783.07	Pressed 1
1783.07	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1783.36	Pressed 2
1783.36	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1783.74	Pressed 1
1783.74	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1784.15	Pressed 2
1784.15	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1784.46	Pressed 1
1784.46	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 151450 total
1785.00	Imposter at position 5
1792.23	Pressed 2
1792.23	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1792.44	Pressed 1
1792.44	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1792.81	Pressed 2
1792.81	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1793.06	Pressed 1
1793.06	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1793.40	Pressed 2
1793.40	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1793.67	Pressed 1
1793.67	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1793.99	Pressed 2
1793.99	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1794.24	Pressed 1
1794.24	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1794.56	Pressed 2
1794.56	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1794.81	Pressed 1
1794.81	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1795.17	Pressed 2
1795.17	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1795.39	Pressed 1
1795.39	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1795.73	Pressed 2
1795.73	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1795.94	Pressed 1
1795.94	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1796.25	Pressed 2
1796.25	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1796.47	Pressed 1
1796.47	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1796.72	Pressed 2
1796.72	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1796.89	Pressed 1
1796.89	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1797.17	Pressed 2
1797.17	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1797.37	Pressed 1
1797.37	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1797.61	Pressed 2
1797.61	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1797.80	Pressed 1
1797.80	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1798.04	Pressed 2
1798.04	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1798.25	Pressed 1
1798.25	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1798.50	Pressed 2
1798.50	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1798.68	Pressed 1
1798.68	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1799.01	Pressed 2
1799.01	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1799.28	Pressed 1
1799.28	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1799.54	Pressed 2
1799.54	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1799.77	Pressed 1
1799.77	Trial 167 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 151450 total
1801.03	Imposter at position 1
1807.18	Pressed 1
1807.18	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1807.42	Pressed 2
1807.43	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1807.70	Pressed 1
1807.70	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1807.97	Pressed 2
1807.97	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1808.30	Pressed 2
1808.30	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1808.72	Pressed 2
1808.72	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1808.92	Pressed 2
1808.92	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1809.23	Pressed 1
1809.23	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1809.50	Pressed 2
1809.50	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1809.80	Pressed 1
1809.80	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1810.06	Pressed 2
1810.06	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1810.43	Pressed 1
1810.43	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1810.73	Pressed 1
1810.73	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 151450 total
1811.88	No imposter
1819.56	Pressed 2
1819.56	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 151550 total
1826.29	No imposter
1833.66	Pressed 2
1833.66	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 151650 total
1834.44	No imposter
1841.59	Pressed 2
1841.59	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 151850 total
1841.98	Pressed 1
1841.98	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 152050 total
1842.52	Imposter at position 8
1848.77	Pressed 1
1848.77	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1849.08	Pressed 2
1849.08	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1849.28	Pressed 1
1849.28	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1849.63	Pressed 2
1849.64	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1849.87	Pressed 1
1849.87	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1850.23	Pressed 2
1850.23	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1850.44	Pressed 1
1850.44	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1850.77	Pressed 2
1850.77	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1851.02	Pressed 1
1851.02	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1851.34	Pressed 2
1851.34	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1851.59	Pressed 1
1851.59	Trial 172 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 152050 total
1853.63	Imposter at position 2
1861.35	Pressed 2
1861.36	Trial 173 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 152050 total
1861.61	Pressed 1
1861.61	Trial 173 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 152050 total
1861.97	Pressed 2
1861.97	Trial 173 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 152050 total
1862.18	Pressed 1
1862.18	Trial 173 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 152050 total
1863.41	Imposter at position 9
1873.07	Pressed 1
1873.07	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1873.43	Pressed 2
1873.43	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1873.69	Pressed 1
1873.69	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1874.02	Pressed 2
1874.02	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1874.22	Pressed 1
1874.22	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1874.57	Pressed 2
1874.57	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1874.77	Pressed 1
1874.77	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1875.11	Pressed 2
1875.11	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1875.28	Pressed 1
1875.28	Trial 174 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 152050 total
1876.35	Imposter at position 7
1882.87	Pressed 1
1882.87	Trial 175 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 152050 total
1883.88	Imposter at position 4
1893.47	Pressed 2
1893.47	Trial 176 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 152050 total
1894.46	Imposter at position 10
1900.62	Pressed 1
1900.62	Trial 177 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 152050 total
1901.15	Imposter at position 6
1931.95	Pressed 2
1931.95	Trial 178 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 152050 total
1932.20	Pressed 1
1932.20	Trial 178 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 152050 total
1933.71	No imposter
1940.24	Pressed 2
1940.24	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 152150 total
1945.51	No imposter
1953.43	Pressed 2
1953.43	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 152250 total
1953.94	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1953.94	Used keyboard [true], mouse [true], touchscreen [false]
1953.95	Completion code T5DLM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35539
SessionToken: A2BAQ26SMQQEUG
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:13:37.289815+00:00
</Empirical:recorddata></root>
