<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
1708.62	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 103100 total
1709.02	Pressed 1
1709.02	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 103100 total
1710.30	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1710.30	No imposter
1716.60	Pressed 1
1716.60	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 103100 total
1717.28	No imposter
1736.32	Pressed 2
1736.32	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 103200 total
1736.47	Pressed 2
1736.47	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 103300 total
1736.66	Pressed 2
1736.66	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 103500 total
1736.85	Pressed 2
1736.85	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 103700 total
1737.06	Pressed 2
1737.06	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 104050 total
1737.25	Pressed 2
1737.25	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 104400 total
1737.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1737.98	Imposter at position 5
1786.59	Pressed 2
1786.59	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1786.78	Pressed 2
1786.78	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1786.94	Pressed 2
1786.94	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1787.15	Pressed 2
1787.15	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1787.30	Pressed 2
1787.30	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1787.45	Pressed 2
1787.45	Trial 157 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 104400 total
1787.98	No imposter
1794.08	Pressed 2
1794.08	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 104500 total
1794.26	Pressed 2
1794.26	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 104600 total
1794.45	Pressed 2
1794.45	Trial 158 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 104800 total
1794.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1794.97	No imposter
1801.13	Pressed 1
1801.13	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
1801.40	Pressed 1
1801.40	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
1801.61	Pressed 1
1801.61	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
1801.85	Pressed 1
1801.85	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
1802.13	Pressed 1
1802.13	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 104800 total
1802.65	No imposter
1808.75	Pressed 1
1808.75	Trial 160 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1809.02	Pressed 1
1809.02	Trial 160 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1809.44	Pressed 1
1809.45	Trial 160 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1810.25	No imposter
1818.66	Pressed 1
1818.66	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1818.86	Pressed 1
1818.86	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1819.08	Pressed 1
1819.08	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1819.32	Pressed 1
1819.32	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 104800 total
1821.51	Imposter at position 1
1827.73	Pressed 2
1827.73	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 104800 total
1827.99	Pressed 1
1827.99	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 104900 total
1828.21	Pressed 2
1828.21	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 104900 total
1828.55	Pressed 1
1828.55	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 105000 total
1828.79	Pressed 2
1828.79	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 105000 total
1829.09	Pressed 1
1829.09	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 105100 total
1829.32	Pressed 2
1829.32	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 105100 total
1829.58	Pressed 1
1829.58	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 105200 total
1829.84	Pressed 2
1829.84	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 105200 total
1830.11	Pressed 1
1830.11	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 105300 total
1830.35	Pressed 2
1830.35	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 105300 total
1830.60	Pressed 1
1830.60	Trial 162 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 105400 total
1830.84	Pressed 2
1830.84	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 105400 total
1831.34	Imposter at position 8
1837.56	Pressed 1
1837.56	Trial 163 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 105500 total
1838.13	No imposter
1846.84	Pressed 1
1846.84	Trial 164 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 105500 total
1847.08	Pressed 1
1847.08	Trial 164 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 105500 total
1847.62	Imposter at position 2
1853.75	Pressed 1
1853.75	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 105600 total
1853.99	Pressed 2
1853.99	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 105600 total
1854.33	Pressed 1
1854.33	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 105700 total
1854.62	Pressed 2
1854.62	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 105700 total
1854.92	Pressed 1
1854.92	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 105800 total
1855.28	Pressed 2
1855.28	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 105800 total
1855.56	Pressed 1
1855.56	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 105900 total
1855.83	Pressed 2
1855.83	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 105900 total
1856.15	Pressed 1
1856.15	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 106000 total
1856.43	Pressed 2
1856.43	Trial 165 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 106000 total
1856.75	Pressed 1
1856.75	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 106100 total
1857.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1857.29	No imposter
1863.50	Pressed 2
1863.50	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 106200 total
1863.90	Pressed 2
1863.90	Trial 166 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 106400 total
1864.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1864.49	No imposter
1870.59	Pressed 1
1870.59	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1870.88	Pressed 1
1870.88	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1871.19	Pressed 1
1871.19	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1871.48	Pressed 1
1871.48	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1871.79	Pressed 1
1871.79	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1871.98	Pressed 1
1871.98	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1872.31	Pressed 1
1872.32	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1872.50	Pressed 1
1872.50	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1872.79	Pressed 1
1872.79	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1873.08	Pressed 1
1873.08	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 106400 total
1878.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1878.60	No imposter
1884.81	Pressed 2
1884.81	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 106500 total
1885.04	Pressed 2
1885.04	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 106600 total
1885.31	Pressed 2
1885.31	Trial 168 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 106800 total
1885.50	Pressed 2
1885.50	Trial 168 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 107000 total
1885.84	Pressed 1
1885.84	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1886.07	Pressed 1
1886.07	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1886.29	Pressed 1
1886.29	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1886.51	Pressed 1
1886.51	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1886.99	Pressed 1
1886.99	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1887.23	Pressed 1
1887.23	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1887.46	Pressed 1
1887.46	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1887.67	Pressed 1
1887.67	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1887.91	Pressed 1
1887.91	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107000 total
1888.22	Pressed 2
1888.22	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 107100 total
1888.39	Pressed 2
1888.39	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 107200 total
1888.63	Pressed 2
1888.63	Trial 168 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 107400 total
1889.04	Pressed 1
1889.04	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 107400 total
1897.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1897.43	No imposter
1903.55	Pressed 2
1903.56	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 107500 total
1903.77	Pressed 2
1903.77	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 107600 total
1903.99	Pressed 2
1903.99	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 107800 total
1904.22	Pressed 2
1904.22	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 108000 total
1904.46	Pressed 2
1904.46	Trial 169 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 108350 total
1904.73	Pressed 2
1904.73	Trial 169 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 108700 total
1904.96	Pressed 2
1904.96	Trial 169 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 109100 total
1905.17	Pressed 2
1905.17	Trial 169 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 109500 total
1905.44	Pressed 2
1905.44	Trial 169 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 110000 total
1906.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1906.98	No imposter
1913.08	Pressed 1
1913.08	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 110000 total
1913.27	Pressed 1
1913.27	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 110000 total
1913.66	Pressed 1
1913.66	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 110000 total
1913.85	Pressed 1
1913.85	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 110000 total
1914.11	Pressed 2
1914.11	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 110100 total
1914.31	Pressed 2
1914.31	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 110200 total
1914.59	Pressed 1
1914.59	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 110200 total
1915.20	No imposter
1921.28	Pressed 1
1921.28	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 110200 total
1921.52	Pressed 1
1921.52	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 110200 total
1921.83	Pressed 1
1921.83	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 110200 total
1922.11	Pressed 1
1922.11	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 110200 total
1922.43	Pressed 2
1922.43	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 110300 total
1922.66	Pressed 2
1922.66	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 110400 total
1925.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1925.35	Imposter at position 9
1931.83	Pressed 2
1931.83	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110400 total
1932.10	Pressed 1
1932.10	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 110500 total
1932.39	Pressed 2
1932.39	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110500 total
1932.66	Pressed 1
1932.66	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 110600 total
1932.91	Pressed 2
1932.91	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110600 total
1933.15	Pressed 1
1933.15	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 110700 total
1933.39	Pressed 2
1933.39	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110700 total
1933.66	Pressed 1
1933.66	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 110800 total
1933.90	Pressed 2
1933.90	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110800 total
1934.14	Pressed 1
1934.14	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 110900 total
1934.39	Pressed 2
1934.39	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 110900 total
1934.65	Pressed 1
1934.65	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 111000 total
1934.90	Pressed 2
1934.90	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 111000 total
1935.13	Pressed 1
1935.13	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 111100 total
1935.35	Pressed 2
1935.35	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 111100 total
1936.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1936.55	No imposter
1942.62	Pressed 1
1942.62	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111100 total
1942.90	Pressed 2
1942.90	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 111200 total
1943.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1943.43	Imposter at position 2
1949.49	Pressed 1
1949.49	Trial 174 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 111300 total
1950.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1950.50	Imposter at position 4
1956.98	Pressed 1
1956.98	Trial 175 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 111500 total
1957.19	Pressed 1
1957.19	Trial 175 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 111700 total
1957.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1957.87	No imposter
1964.42	Pressed 1
1964.42	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1965.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1965.09	Imposter at position 10
1971.60	Pressed 2
1971.60	Trial 177 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 111700 total
1971.82	Pressed 2
1971.82	Trial 177 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 111700 total
1972.06	Pressed 2
1972.06	Trial 177 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 111700 total
1972.29	Pressed 2
1972.29	Trial 177 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 111700 total
1972.53	Pressed 2
1972.53	Trial 177 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 111700 total
1973.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1973.08	No imposter
1979.55	Pressed 1
1979.55	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1980.01	Pressed 1
1980.01	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1980.39	Pressed 1
1980.39	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1980.74	Pressed 1
1980.74	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1981.11	Pressed 1
1981.11	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 111700 total
1981.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1981.98	Imposter at position 3
1987.98	Pressed 1
1987.98	Trial 179 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 111800 total
1988.30	Pressed 1
1988.30	Trial 179 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 111900 total
1988.65	Pressed 1
1988.65	Trial 179 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 112100 total
1989.02	Pressed 1
1989.02	Trial 179 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 112300 total
1989.35	Pressed 1
1989.35	Trial 179 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 112650 total
1989.62	Pressed 1
1989.62	Trial 179 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 113000 total
1990.01	Pressed 2
1990.01	Trial 179 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 113000 total
1990.42	Pressed 1
1990.42	Trial 179 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 113100 total
1990.79	Pressed 1
1990.79	Trial 179 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 113200 total
1991.06	Pressed 1
1991.06	Trial 179 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 113400 total
1991.59	Imposter at position 0
1997.78	Pressed 1
1997.78	Trial 180 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 113600 total
1998.05	Pressed 1
1998.05	Trial 180 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 113950 total
1998.40	Pressed 1
1998.40	Trial 180 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 114300 total
1998.92	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36
1998.92	Used keyboard [true], mouse [true], touchscreen [false]
1998.92	Completion code 6EKSN
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35457
SessionToken: A9MYC5IGQ2DO4
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 18:42:15.108249+00:00
</Empirical:recorddata></root>
