<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
2773.57	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88700 total
2773.77	Pressed 1
2773.77	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88800 total
2773.79	Pressed 2
2773.79	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 88800 total
2773.98	Pressed 1
2773.98	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88900 total
2774.19	Pressed 1
2774.19	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 89000 total
2774.40	Pressed 2
2774.40	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 89000 total
2774.44	Pressed 1
2774.44	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 89100 total
2774.57	Pressed 2
2774.57	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 89100 total
2774.74	Pressed 1
2774.74	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 89200 total
2774.80	Pressed 2
2774.80	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 89200 total
2783.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2783.95	No imposter
2791.87	Pressed 2
2791.87	Trial 147 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 89300 total
2792.01	Pressed 1
2792.01	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 89300 total
2792.20	Pressed 1
2792.20	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 89300 total
2792.20	Pressed 2
2792.20	Trial 147 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 89400 total
2792.90	Imposter at position 8
2799.05	Pressed 1
2799.05	Trial 148 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 89500 total
2799.23	Pressed 1
2799.23	Trial 148 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 89700 total
2799.41	Pressed 2
2799.41	Trial 148 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 89700 total
2799.45	Pressed 1
2799.45	Trial 148 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 89800 total
2799.68	Pressed 2
2799.68	Trial 148 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 89800 total
2800.26	No imposter
2806.61	Pressed 1
2806.61	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 89800 total
2806.66	Pressed 2
2806.66	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 89900 total
2806.87	Pressed 1
2806.88	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 89900 total
2806.92	Pressed 2
2806.92	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90000 total
2807.06	Pressed 1
2807.06	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90000 total
2807.12	Pressed 2
2807.12	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90100 total
2807.38	Pressed 1
2807.38	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90100 total
2807.39	Pressed 2
2807.40	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90200 total
2807.71	Pressed 2
2807.71	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90300 total
2807.93	Pressed 1
2807.93	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90300 total
2807.94	Pressed 2
2807.94	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90400 total
2808.37	Pressed 1
2808.37	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90400 total
2808.62	Pressed 2
2808.62	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90500 total
2808.70	Pressed 1
2808.70	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90500 total
2808.85	Pressed 2
2808.85	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90600 total
2809.00	Pressed 1
2809.00	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90600 total
2809.22	Pressed 2
2809.22	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90700 total
2809.30	Pressed 1
2809.30	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90700 total
2809.48	Pressed 1
2809.48	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90700 total
2809.79	Pressed 1
2809.79	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90700 total
2810.00	Pressed 2
2810.00	Trial 149 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 90800 total
2810.07	Pressed 1
2810.07	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90800 total
2810.27	Pressed 1
2810.27	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90800 total
2810.52	Pressed 1
2810.52	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 90800 total
2811.20	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2811.20	Imposter at position 6
2817.40	Pressed 1
2817.40	Trial 150 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 90900 total
2817.65	Pressed 1
2817.65	Trial 150 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 91000 total
2817.86	Pressed 1
2817.86	Trial 150 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 91200 total
2817.87	Pressed 2
2817.87	Trial 150 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 91200 total
2818.57	Imposter at position 3
2824.61	Pressed 1
2824.61	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91300 total
2824.92	Pressed 2
2824.92	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 91300 total
2824.94	Pressed 1
2824.94	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91400 total
2825.32	Pressed 2
2825.32	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 91400 total
2825.33	Pressed 1
2825.33	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91500 total
2825.60	Pressed 2
2825.60	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 91500 total
2825.81	Pressed 1
2825.81	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91600 total
2825.84	Pressed 2
2825.84	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 91600 total
2825.99	Pressed 1
2825.99	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91700 total
2826.16	Pressed 1
2826.16	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 91800 total
2826.60	Pressed 1
2826.60	Trial 151 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 92000 total
2826.63	Pressed 2
2826.63	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92000 total
2826.81	Pressed 1
2826.81	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92100 total
2826.84	Pressed 2
2826.84	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92100 total
2827.10	Pressed 1
2827.10	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92200 total
2827.15	Pressed 2
2827.15	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92200 total
2827.43	Pressed 2
2827.43	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92200 total
2827.45	Pressed 1
2827.45	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92300 total
2827.75	Pressed 1
2827.75	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92400 total
2827.79	Pressed 2
2827.79	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92400 total
2828.07	Pressed 2
2828.07	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92400 total
2828.09	Pressed 1
2828.09	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92500 total
2828.43	Pressed 2
2828.43	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92500 total
2828.43	Pressed 1
2828.43	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92600 total
2828.73	Pressed 2
2828.73	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92600 total
2828.75	Pressed 1
2828.75	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92700 total
2829.05	Pressed 2
2829.05	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92700 total
2829.07	Pressed 1
2829.07	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92800 total
2829.38	Pressed 1
2829.38	Trial 151 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 92900 total
2829.39	Pressed 2
2829.39	Trial 151 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 92900 total
2830.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2830.02	No imposter
2836.30	Pressed 2
2836.30	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93000 total
2836.46	Pressed 1
2836.46	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93000 total
2836.76	Pressed 1
2836.76	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93000 total
2836.92	Pressed 2
2836.92	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93100 total
2837.07	Pressed 1
2837.07	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93100 total
2837.27	Pressed 1
2837.27	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93100 total
2837.55	Pressed 2
2837.55	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93200 total
2837.63	Pressed 1
2837.63	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93200 total
2837.94	Pressed 2
2837.94	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93300 total
2838.20	Pressed 1
2838.20	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93300 total
2838.56	Pressed 2
2838.56	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93400 total
2838.87	Pressed 1
2838.87	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93400 total
2839.19	Pressed 1
2839.19	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93400 total
2839.32	Pressed 2
2839.32	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93500 total
2839.57	Pressed 1
2839.57	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93500 total
2839.59	Pressed 2
2839.59	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93600 total
2839.87	Pressed 1
2839.87	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93600 total
2840.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2840.87	Imposter at position 5
2846.95	Pressed 1
2846.95	Trial 153 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 93700 total
2847.48	No imposter
2853.58	Pressed 1
2853.58	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 93700 total
2853.90	Pressed 2
2853.90	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 93800 total
2854.13	Pressed 1
2854.13	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 93800 total
2854.83	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2854.83	No imposter
2860.92	Pressed 1
2860.92	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2861.14	Pressed 1
2861.14	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2861.43	Pressed 1
2861.43	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2861.73	Pressed 1
2861.73	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2862.02	Pressed 1
2862.02	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2862.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2862.56	No imposter
2868.75	Pressed 1
2868.75	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2869.06	Pressed 1
2869.06	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2869.27	Pressed 1
2869.27	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2869.53	Pressed 1
2869.53	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2869.75	Pressed 1
2869.75	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2870.03	Pressed 1
2870.03	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2870.31	Pressed 1
2870.31	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2870.63	Pressed 1
2870.63	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93800 total
2870.67	Pressed 2
2870.67	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93900 total
2870.86	Pressed 1
2870.86	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2871.14	Pressed 1
2871.14	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2871.43	Pressed 1
2871.43	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2871.71	Pressed 1
2871.71	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2871.95	Pressed 1
2871.95	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2872.24	Pressed 1
2872.24	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2872.47	Pressed 1
2872.47	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 93900 total
2872.73	Pressed 2
2872.73	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 94000 total
2872.95	Pressed 1
2872.95	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94000 total
2873.31	Pressed 1
2873.31	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94000 total
2873.53	Pressed 1
2873.53	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94000 total
2873.84	Pressed 1
2873.84	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94000 total
2874.11	Pressed 1
2874.11	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94000 total
2874.40	Pressed 2
2874.40	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 94100 total
2874.53	Pressed 1
2874.53	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94100 total
2874.77	Pressed 2
2874.77	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 94200 total
2875.01	Pressed 1
2875.01	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94200 total
2875.23	Pressed 1
2875.23	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94200 total
2875.43	Pressed 1
2875.43	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94200 total
2875.64	Pressed 2
2875.64	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 94300 total
2875.93	Pressed 1
2875.93	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94300 total
2876.28	Pressed 1
2876.28	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94300 total
2876.76	Pressed 1
2876.76	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94300 total
2877.51	No imposter
2883.72	Pressed 1
2883.72	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2883.99	Pressed 1
2883.99	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2884.22	Pressed 1
2884.22	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2884.47	Pressed 1
2884.47	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2884.63	Pressed 1
2884.63	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2884.81	Pressed 1
2884.81	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94300 total
2885.11	Pressed 2
2885.11	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94400 total
2885.38	Pressed 1
2885.38	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94400 total
2885.59	Pressed 1
2885.59	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94400 total
2885.85	Pressed 2
2885.85	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94500 total
2886.11	Pressed 1
2886.11	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94500 total
2886.35	Pressed 1
2886.35	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94500 total
2886.59	Pressed 1
2886.59	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94500 total
2886.86	Pressed 1
2886.86	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94500 total
2887.08	Pressed 1
2887.08	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94500 total
2887.50	Pressed 2
2887.50	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94600 total
2887.81	Pressed 2
2887.81	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94700 total
2887.84	Pressed 1
2887.84	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2888.11	Pressed 1
2888.11	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2888.34	Pressed 1
2888.34	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2888.56	Pressed 1
2888.56	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2888.79	Pressed 1
2888.79	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2888.99	Pressed 1
2888.99	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2889.24	Pressed 1
2889.24	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2889.53	Pressed 1
2889.53	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94700 total
2889.67	Pressed 2
2889.67	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94800 total
2890.08	Pressed 1
2890.08	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94800 total
2890.33	Pressed 1
2890.33	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94800 total
2890.58	Pressed 1
2890.58	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94800 total
2890.82	Pressed 1
2890.82	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94800 total
2891.06	Pressed 1
2891.06	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 94800 total
2891.50	Pressed 2
2891.50	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 94900 total
2892.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2892.64	No imposter
2898.74	Pressed 2
2898.75	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 95000 total
2899.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2899.34	Imposter at position 0
2905.42	Pressed 1
2905.42	Trial 159 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 95200 total
2905.45	Pressed 2
2905.45	Trial 159 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 95200 total
2905.74	Pressed 1
2905.74	Trial 159 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 95300 total
2906.06	Pressed 1
2906.06	Trial 159 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 95400 total
2906.29	Pressed 2
2906.29	Trial 159 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 95400 total
2906.31	Pressed 1
2906.31	Trial 159 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 95500 total
2906.53	Pressed 1
2906.53	Trial 159 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 95600 total
2906.82	Pressed 1
2906.82	Trial 159 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 95800 total
2907.27	Pressed 1
2907.27	Trial 159 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 96000 total
2907.89	Imposter at position 1
2914.08	Pressed 1
2914.08	Trial 160 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 96350 total
2914.73	Imposter at position 10
2920.89	Pressed 1
2920.89	Trial 161 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 96700 total
2921.17	Pressed 1
2921.17	Trial 161 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 97100 total
2921.21	Pressed 2
2921.21	Trial 161 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 97100 total
2921.47	Pressed 1
2921.47	Trial 161 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 97200 total
2921.69	Pressed 1
2921.69	Trial 161 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 97300 total
2921.94	Pressed 2
2921.94	Trial 161 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 97300 total
2922.03	Pressed 1
2922.03	Trial 161 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 97400 total
2922.67	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2922.67	No imposter
2928.87	Pressed 2
2928.87	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 97500 total
2929.07	Pressed 1
2929.07	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2929.37	Pressed 1
2929.37	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2929.67	Pressed 1
2929.67	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2929.90	Pressed 1
2929.90	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2930.13	Pressed 1
2930.13	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2930.37	Pressed 1
2930.37	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2930.59	Pressed 1
2930.59	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97500 total
2930.68	Pressed 2
2930.68	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 97600 total
2930.97	Pressed 2
2930.97	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 97700 total
2931.32	Pressed 2
2931.32	Trial 162 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 97900 total
2931.62	Pressed 1
2931.62	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 97900 total
2932.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2932.50	Imposter at position 4
2938.61	Pressed 1
2938.61	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98000 total
2938.86	Pressed 2
2938.86	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98000 total
2939.14	Pressed 1
2939.14	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98100 total
2939.49	Pressed 2
2939.49	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98100 total
2939.78	Pressed 1
2939.78	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98200 total
2940.02	Pressed 2
2940.02	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98200 total
2940.26	Pressed 1
2940.26	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98300 total
2940.50	Pressed 2
2940.50	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98300 total
2940.75	Pressed 1
2940.75	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98400 total
2941.14	Pressed 1
2941.14	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98500 total
2941.50	Pressed 1
2941.50	Trial 163 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 98700 total
2941.86	Pressed 2
2941.86	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98700 total
2942.18	Pressed 1
2942.18	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98800 total
2942.66	Pressed 1
2942.66	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 98900 total
2943.02	Pressed 2
2943.02	Trial 163 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98900 total
2943.42	Pressed 1
2943.42	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 99000 total
